Date : 2020-11-10 16:25:09
Directory : e:\WD\xampp\htdocs\food_ordering
Total : 147 files,  102728 codes, 15852 comments, 12931 blanks, all 131511 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSS        |         36 |     73,989 |        986 |      7,987 |     82,962 |
| JavaScript |         45 |     16,055 |     14,531 |      4,420 |     35,006 |
| XML        |         10 |      6,208 |          6 |          8 |      6,222 |
| HTML       |         13 |      3,166 |        137 |        146 |      3,449 |
| PHP        |         42 |      3,083 |          9 |        273 |      3,365 |
| SQL        |          1 |        227 |        183 |         97 |        507 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                    |        147 |    102,728 |     15,852 |     12,931 |    131,511 |
| admin                                                                                |         61 |     69,594 |     14,725 |     10,813 |     95,132 |
| admin\assets                                                                         |         19 |     33,753 |      7,316 |      5,327 |     46,396 |
| admin\assets\css                                                                     |          5 |     26,466 |        261 |      3,285 |     30,012 |
| admin\assets\images                                                                  |          2 |         22 |          0 |          2 |         24 |
| admin\assets\js                                                                      |         12 |      7,265 |      7,055 |      2,040 |     16,360 |
| admin\html                                                                           |         23 |     34,297 |      7,407 |      5,347 |     47,051 |
| admin\html\assets                                                                    |         19 |     33,732 |      7,316 |      5,324 |     46,372 |
| admin\html\assets\css                                                                |          5 |     26,445 |        261 |      3,282 |     29,988 |
| admin\html\assets\images                                                             |          2 |         22 |          0 |          2 |         24 |
| admin\html\assets\js                                                                 |         12 |      7,265 |      7,055 |      2,040 |     16,360 |
| assets                                                                               |         27 |     14,508 |        447 |        898 |     15,853 |
| assets\css                                                                           |         13 |     10,571 |        232 |        717 |     11,520 |
| assets\fonts                                                                         |          3 |      3,082 |          3 |          2 |      3,087 |
| assets\js                                                                            |         11 |        855 |        212 |        179 |      1,246 |
| assets\js\vendor                                                                     |          2 |          5 |          4 |          2 |         11 |
| database                                                                             |          1 |        227 |        183 |         97 |        507 |
| front_html                                                                           |         35 |     16,860 |        490 |        989 |     18,339 |
| front_html\assets                                                                    |         26 |     14,259 |        444 |        866 |     15,569 |
| front_html\assets\css                                                                |         13 |     10,507 |        232 |        703 |     11,442 |
| front_html\assets\fonts                                                              |          3 |      3,082 |          3 |          2 |      3,087 |
| front_html\assets\js                                                                 |         10 |        670 |        209 |        161 |      1,040 |
| front_html\assets\js\vendor                                                          |          2 |          5 |          4 |          2 |         11 |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                             | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| e:\WD\xampp\htdocs\food_ordering\admin\assets\css\bootstrap-datepicker.min.css       | CSS        |          1 |          5 |          1 |          7 |
| e:\WD\xampp\htdocs\food_ordering\admin\assets\css\dataTables.bootstrap4.css          | CSS        |        197 |          0 |         10 |        207 |
| e:\WD\xampp\htdocs\food_ordering\admin\assets\css\materialdesignicons.min.css        | CSS        |          1 |          1 |          1 |          3 |
| e:\WD\xampp\htdocs\food_ordering\admin\assets\css\style.css                          | CSS        |     26,180 |        237 |      3,261 |     29,678 |
| e:\WD\xampp\htdocs\food_ordering\admin\assets\css\vendor.bundle.base.css             | CSS        |         87 |         18 |         12 |        117 |
| e:\WD\xampp\htdocs\food_ordering\admin\assets\images\logo-mini.svg                   | XML        |         10 |          0 |          1 |         11 |
| e:\WD\xampp\htdocs\food_ordering\admin\assets\images\logo.svg                        | XML        |         12 |          0 |          1 |         13 |
| e:\WD\xampp\htdocs\food_ordering\admin\assets\js\Chart.min.js                        | JavaScript |          1 |          6 |          1 |          8 |
| e:\WD\xampp\htdocs\food_ordering\admin\assets\js\bootstrap-datepicker.min.js         | JavaScript |          2 |          5 |          1 |          8 |
| e:\WD\xampp\htdocs\food_ordering\admin\assets\js\dashboard.js                        | JavaScript |        547 |          1 |          1 |        549 |
| e:\WD\xampp\htdocs\food_ordering\admin\assets\js\data-table.js                       | JavaScript |         23 |          2 |          0 |         25 |
| e:\WD\xampp\htdocs\food_ordering\admin\assets\js\dataTables.bootstrap4.js            | JavaScript |        131 |         26 |         28 |        185 |
| e:\WD\xampp\htdocs\food_ordering\admin\assets\js\hoverable-collapse.js               | JavaScript |         24 |          1 |          0 |         25 |
| e:\WD\xampp\htdocs\food_ordering\admin\assets\js\jquery.dataTables.js                | JavaScript |      6,333 |      6,985 |      1,979 |     15,297 |
| e:\WD\xampp\htdocs\food_ordering\admin\assets\js\off-canvas.js                       | JavaScript |          8 |          0 |          0 |          8 |
| e:\WD\xampp\htdocs\food_ordering\admin\assets\js\settings.js                         | JavaScript |         76 |          3 |          7 |         86 |
| e:\WD\xampp\htdocs\food_ordering\admin\assets\js\template.js                         | JavaScript |         90 |         10 |         13 |        113 |
| e:\WD\xampp\htdocs\food_ordering\admin\assets\js\todolist.js                         | JavaScript |         26 |          0 |          8 |         34 |
| e:\WD\xampp\htdocs\food_ordering\admin\assets\js\vendor.bundle.base.js               | JavaScript |          4 |         16 |          2 |         22 |
| e:\WD\xampp\htdocs\food_ordering\admin\banner.php                                    | PHP        |         80 |          0 |          8 |         88 |
| e:\WD\xampp\htdocs\food_ordering\admin\category.php                                  | PHP        |         78 |          0 |          8 |         86 |
| e:\WD\xampp\htdocs\food_ordering\admin\contact_us.php                                | PHP        |         62 |          0 |          6 |         68 |
| e:\WD\xampp\htdocs\food_ordering\admin\coupon_code.php                               | PHP        |         97 |          0 |          8 |        105 |
| e:\WD\xampp\htdocs\food_ordering\admin\delivery_boy.php                              | PHP        |         79 |          0 |          8 |         87 |
| e:\WD\xampp\htdocs\food_ordering\admin\dish.php                                      | PHP        |         81 |          0 |          8 |         89 |
| e:\WD\xampp\htdocs\food_ordering\admin\footer.php                                    | PHP        |         33 |          0 |          2 |         35 |
| e:\WD\xampp\htdocs\food_ordering\admin\html\assets\css\bootstrap-datepicker.min.css  | CSS        |          1 |          5 |          1 |          7 |
| e:\WD\xampp\htdocs\food_ordering\admin\html\assets\css\dataTables.bootstrap4.css     | CSS        |        197 |          0 |         10 |        207 |
| e:\WD\xampp\htdocs\food_ordering\admin\html\assets\css\materialdesignicons.min.css   | CSS        |          1 |          1 |          1 |          3 |
| e:\WD\xampp\htdocs\food_ordering\admin\html\assets\css\style.css                     | CSS        |     26,159 |        237 |      3,258 |     29,654 |
| e:\WD\xampp\htdocs\food_ordering\admin\html\assets\css\vendor.bundle.base.css        | CSS        |         87 |         18 |         12 |        117 |
| e:\WD\xampp\htdocs\food_ordering\admin\html\assets\images\logo-mini.svg              | XML        |         10 |          0 |          1 |         11 |
| e:\WD\xampp\htdocs\food_ordering\admin\html\assets\images\logo.svg                   | XML        |         12 |          0 |          1 |         13 |
| e:\WD\xampp\htdocs\food_ordering\admin\html\assets\js\Chart.min.js                   | JavaScript |          1 |          6 |          1 |          8 |
| e:\WD\xampp\htdocs\food_ordering\admin\html\assets\js\bootstrap-datepicker.min.js    | JavaScript |          2 |          5 |          1 |          8 |
| e:\WD\xampp\htdocs\food_ordering\admin\html\assets\js\dashboard.js                   | JavaScript |        547 |          1 |          1 |        549 |
| e:\WD\xampp\htdocs\food_ordering\admin\html\assets\js\data-table.js                  | JavaScript |         23 |          2 |          0 |         25 |
| e:\WD\xampp\htdocs\food_ordering\admin\html\assets\js\dataTables.bootstrap4.js       | JavaScript |        131 |         26 |         28 |        185 |
| e:\WD\xampp\htdocs\food_ordering\admin\html\assets\js\hoverable-collapse.js          | JavaScript |         24 |          1 |          0 |         25 |
| e:\WD\xampp\htdocs\food_ordering\admin\html\assets\js\jquery.dataTables.js           | JavaScript |      6,333 |      6,985 |      1,979 |     15,297 |
| e:\WD\xampp\htdocs\food_ordering\admin\html\assets\js\off-canvas.js                  | JavaScript |          8 |          0 |          0 |          8 |
| e:\WD\xampp\htdocs\food_ordering\admin\html\assets\js\settings.js                    | JavaScript |         76 |          3 |          7 |         86 |
| e:\WD\xampp\htdocs\food_ordering\admin\html\assets\js\template.js                    | JavaScript |         90 |         10 |         13 |        113 |
| e:\WD\xampp\htdocs\food_ordering\admin\html\assets\js\todolist.js                    | JavaScript |         26 |          0 |          8 |         34 |
| e:\WD\xampp\htdocs\food_ordering\admin\html\assets\js\vendor.bundle.base.js          | JavaScript |          4 |         16 |          2 |         22 |
| e:\WD\xampp\htdocs\food_ordering\admin\html\form.html                                | HTML       |        148 |         25 |          8 |        181 |
| e:\WD\xampp\htdocs\food_ordering\admin\html\index.html                               | HTML       |         98 |         26 |          7 |        131 |
| e:\WD\xampp\htdocs\food_ordering\admin\html\login.html                               | HTML       |         50 |         16 |          2 |         68 |
| e:\WD\xampp\htdocs\food_ordering\admin\html\table.html                               | HTML       |        269 |         24 |          6 |        299 |
| e:\WD\xampp\htdocs\food_ordering\admin\index.php                                     | PHP        |          2 |          0 |          1 |          3 |
| e:\WD\xampp\htdocs\food_ordering\admin\login.php                                     | PHP        |         87 |          0 |          3 |         90 |
| e:\WD\xampp\htdocs\food_ordering\admin\logout.php                                    | PHP        |          6 |          0 |          0 |          6 |
| e:\WD\xampp\htdocs\food_ordering\admin\manage_banner.php                             | PHP        |         96 |          0 |          9 |        105 |
| e:\WD\xampp\htdocs\food_ordering\admin\manage_category.php                           | PHP        |         55 |          0 |          7 |         62 |
| e:\WD\xampp\htdocs\food_ordering\admin\manage_coupon_code.php                        | PHP        |         88 |          0 |         10 |         98 |
| e:\WD\xampp\htdocs\food_ordering\admin\manage_delivery_boy.php                       | PHP        |         62 |          0 |          8 |         70 |
| e:\WD\xampp\htdocs\food_ordering\admin\manage_dish.php                               | PHP        |        210 |          2 |         24 |        236 |
| e:\WD\xampp\htdocs\food_ordering\admin\order.php                                     | PHP        |         95 |          0 |          5 |        100 |
| e:\WD\xampp\htdocs\food_ordering\admin\order_detail.php                              | PHP        |        101 |          0 |          4 |        105 |
| e:\WD\xampp\htdocs\food_ordering\admin\top.php                                       | PHP        |        153 |          0 |         12 |        165 |
| e:\WD\xampp\htdocs\food_ordering\admin\user.php                                      | PHP        |         79 |          0 |          8 |         87 |
| e:\WD\xampp\htdocs\food_ordering\assets\css\animate.css                              | CSS        |      2,800 |         11 |        530 |      3,341 |
| e:\WD\xampp\htdocs\food_ordering\assets\css\bootstrap.min.css                        | CSS        |          1 |          6 |          0 |          7 |
| e:\WD\xampp\htdocs\food_ordering\assets\css\chosen.min.css                           | CSS        |          1 |          1 |          1 |          3 |
| e:\WD\xampp\htdocs\food_ordering\assets\css\font-awesome.min.css                     | CSS        |          1 |          3 |          1 |          5 |
| e:\WD\xampp\htdocs\food_ordering\assets\css\ionicons.min.css                         | CSS        |          2 |          9 |          1 |         12 |
| e:\WD\xampp\htdocs\food_ordering\assets\css\jquery-ui.css                            | CSS        |        588 |         39 |         28 |        655 |
| e:\WD\xampp\htdocs\food_ordering\assets\css\magnific-popup.css                       | CSS        |        310 |          6 |         36 |        352 |
| e:\WD\xampp\htdocs\food_ordering\assets\css\meanmenu.min.css                         | CSS        |        102 |          0 |          0 |        102 |
| e:\WD\xampp\htdocs\food_ordering\assets\css\owl.carousel.min.css                     | CSS        |          1 |          5 |          0 |          6 |
| e:\WD\xampp\htdocs\food_ordering\assets\css\responsive.css                           | CSS        |        808 |          5 |         13 |        826 |
| e:\WD\xampp\htdocs\food_ordering\assets\css\simple-line-icons.css                    | CSS        |        773 |          5 |          1 |        779 |
| e:\WD\xampp\htdocs\food_ordering\assets\css\slick.css                                | CSS        |          1 |         10 |          1 |         12 |
| e:\WD\xampp\htdocs\food_ordering\assets\css\style.css                                | CSS        |      5,183 |        132 |        105 |      5,420 |
| e:\WD\xampp\htdocs\food_ordering\assets\fonts\Simple-Line-Iconsb26c.svg              | XML        |        200 |          0 |          1 |        201 |
| e:\WD\xampp\htdocs\food_ordering\assets\fonts\fontawesome-webfont3295.svg            | XML        |        655 |          0 |          0 |        655 |
| e:\WD\xampp\htdocs\food_ordering\assets\fonts\ionicons28b5.svg                       | XML        |      2,227 |          3 |          1 |      2,231 |
| e:\WD\xampp\htdocs\food_ordering\assets\js\ajax-mail.js                              | JavaScript |         28 |         11 |         10 |         49 |
| e:\WD\xampp\htdocs\food_ordering\assets\js\bootstrap.min.js                          | JavaScript |          1 |          6 |          0 |          7 |
| e:\WD\xampp\htdocs\food_ordering\assets\js\custom.js                                 | JavaScript |        185 |          3 |         18 |        206 |
| e:\WD\xampp\htdocs\food_ordering\assets\js\imagesloaded.pkgd.min.js                  | JavaScript |          1 |          5 |          1 |          7 |
